# view AndroidManifest.xml #generated:48
-keep class com.wbw.iloveyou.ConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.wbw.iloveyou.FirstActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.wbw.iloveyou.FourActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.wbw.iloveyou.FourConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.wbw.iloveyou.SecondActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.wbw.iloveyou.ThridActivity { <init>(...); }

# view res/layout/config.xml #generated:75
-keep class com.wbw.view.SwitchButton { <init>(...); }

# view res/layout/popwindows.xml #generated:29
-keep class com.wbw.widget.cropper.CropImageView { <init>(...); }

# view res/layout/crop_image_view.xml #generated:13
-keep class com.wbw.widget.cropper.cropwindow.CropOverlayView { <init>(...); }

# view res/layout/fourview.xml #generated:147
-keep class com.wbw.widget.shimmer.FlyTxtView { <init>(...); }

# view res/layout/fourview.xml #generated:10
-keep class com.wbw.widget.shimmer.ShimmerFrameLayout { <init>(...); }

# view res/layout/fourview.xml #generated:50
# view res/layout/fourview.xml #generated:61
-keep class com.wbw.widget.svg.CustomShapeImageView { <init>(...); }

# view res/layout/fourview.xml #generated:72
# view res/layout/fourview.xml #generated:84
-keep class com.wbw.widget.svg.CustomShapeSquareImageView { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class net.youmi.android.offers.OffersReceiver { <init>(...); }

